Row Labels;Count of visitId
5,36E+18;1
5,36E+18;1
5,37E+18;1
5,37E+18;3
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;3
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;3
5,37E+18;1
5,37E+18;2
5,37E+18;2
5,37E+18;1
5,37E+18;4
5,37E+18;1
5,37E+18;2
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;2
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;2
5,37E+18;1
5,37E+18;1
5,37E+18;4
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,37E+18;2
5,37E+18;2
5,37E+18;1
5,37E+18;1
5,37E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;2
5,38E+18;1
5,38E+18;1
5,38E+18;2
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;2
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;2
5,38E+18;1
5,38E+18;1
5,38E+18;2
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;1
5,38E+18;2
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;3
5,39E+18;3
5,39E+18;1
5,39E+18;2
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;5
5,39E+18;3
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;2
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;1
5,39E+18;2
5,39E+18;1
5,39E+18;2
5,39E+18;1
5,39E+18;1
5,40E+18;1
5,40E+18;2
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;2
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;2
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;2
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;2
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;2
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,40E+18;1
5,41E+18;2
5,41E+18;1
5,41E+18;1
5,41E+18;2
5,41E+18;3
5,41E+18;2
5,41E+18;2
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;2
5,41E+18;1
5,41E+18;2
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;2
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;4
5,41E+18;1
5,41E+18;1
5,41E+18;2
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,41E+18;1
5,42E+18;2
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;2
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;2
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;3
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;2
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;2
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,42E+18;1
5,43E+18;3
5,43E+18;1
5,43E+18;1
5,43E+18;4
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;2
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;2
5,43E+18;1
5,43E+18;1
5,43E+18;2
5,43E+18;2
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;2
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;2
5,43E+18;5
5,43E+18;2
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;2
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,43E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;3
5,44E+18;1
5,44E+18;1
5,44E+18;2
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;2
5,44E+18;1
5,44E+18;1
5,44E+18;2
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;2
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;2
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;3
5,44E+18;5
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;1
5,44E+18;5
5,44E+18;2
5,44E+18;1
5,44E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;3
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;2
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;6
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;2
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;1
5,45E+18;2
5,45E+18;1
5,45E+18;2
5,45E+18;2
5,45E+18;1
5,45E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;2
5,46E+18;2
5,46E+18;1
5,46E+18;1
5,46E+18;2
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;3
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;2
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,46E+18;1
5,47E+18;2
5,47E+18;1
5,47E+18;3
5,47E+18;1
5,47E+18;3
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;2
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;3
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;4
5,47E+18;3
5,47E+18;1
5,47E+18;2
5,47E+18;1
5,47E+18;4
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;2
5,47E+18;3
5,47E+18;2
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;1
5,47E+18;2
5,47E+18;1
5,47E+18;1
5,47E+18;7
5,47E+18;2
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;3
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;2
5,48E+18;1
5,48E+18;2
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;2
5,48E+18;1
5,48E+18;1
5,48E+18;2
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;3
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;2
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;3
5,48E+18;1
5,48E+18;2
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,48E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;6
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;2
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;7
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;2
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;2
5,49E+18;1
5,49E+18;1
5,49E+18;2
5,49E+18;1
5,49E+18;2
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;1
5,49E+18;2
5,49E+18;1
5,49E+18;2
5,49E+18;1
5,49E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;2
5,50E+18;1
5,50E+18;1
5,50E+18;3
5,50E+18;1
5,50E+18;2
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;2
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;2
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;3
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,50E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;2
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;2
5,51E+18;3
5,51E+18;1
5,51E+18;1
5,51E+18;2
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;2
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;2
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,51E+18;2
5,51E+18;1
5,51E+18;1
5,51E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;2
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;2
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;2
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;2
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;2
5,52E+18;1
5,52E+18;2
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,52E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;8
5,53E+18;3
5,53E+18;1
5,53E+18;2
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;2
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;2
5,53E+18;2
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,53E+18;2
5,53E+18;1
5,53E+18;1
5,53E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;3
5,54E+18;1
5,54E+18;2
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;2
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;3
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;2
5,54E+18;3
5,54E+18;1
5,54E+18;1
5,54E+18;2
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;2
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;1
5,54E+18;2
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;2
5,55E+18;1
5,55E+18;1
5,55E+18;4
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;4
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;3
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;2
5,55E+18;1
5,55E+18;2
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;4
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;3
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;1
5,55E+18;2
5,55E+18;1
5,55E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;2
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;2
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,56E+18;3
5,56E+18;1
5,56E+18;1
5,56E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;2
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;2
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;2
5,57E+18;2
5,57E+18;2
5,57E+18;2
5,57E+18;1
5,57E+18;2
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;2
5,57E+18;2
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,57E+18;1
5,58E+18;1
5,58E+18;2
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;2
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;2
5,58E+18;1
5,58E+18;1
5,58E+18;2
5,58E+18;1
5,58E+18;2
5,58E+18;2
5,58E+18;2
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;2
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;2
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;12
5,58E+18;3
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,58E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;2
5,59E+18;2
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;2
5,59E+18;2
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;2
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;2
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;2
5,59E+18;3
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;1
5,59E+18;5
5,59E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;2
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;4
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;3
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;3
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;1
5,60E+18;2
5,60E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;2
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;2
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;2
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;2
5,61E+18;3
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;1
5,61E+18;3
5,61E+18;1
5,61E+18;1
5,61E+18;2
5,61E+18;1
5,61E+18;1
5,61E+18;2
5,61E+18;1
5,61E+18;1
5,61E+18;2
5,62E+18;1
5,62E+18;2
5,62E+18;1
5,62E+18;1
5,62E+18;2
5,62E+18;4
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;2
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;2
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;3
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;3
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,62E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;3
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;2
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;2
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;2
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;3
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;4
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,63E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;2
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;2
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;2
5,64E+18;2
5,64E+18;1
5,64E+18;2
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;3
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;2
5,64E+18;5
5,64E+18;1
5,64E+18;2
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;3
5,64E+18;1
5,64E+18;3
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;1
5,64E+18;5
5,64E+18;1
5,65E+18;2
5,65E+18;2
5,65E+18;3
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;2
5,65E+18;1
5,65E+18;1
5,65E+18;2
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;3
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;3
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;2
5,65E+18;1
5,65E+18;1
5,65E+18;1
5,65E+18;2
5,65E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;2
5,66E+18;1
5,66E+18;1
5,66E+18;2
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;6
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;2
5,66E+18;1
5,66E+18;2
5,66E+18;1
5,66E+18;1
5,66E+18;2
5,66E+18;1
5,66E+18;1
5,66E+18;2
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,66E+18;1
5,67E+18;1
5,67E+18;1
5,67E+18;1
5,67E+18;10
5,67E+18;1
5,67E+18;1
5,67E+18;2
5,67E+18;1
5,67E+18;1
5,67E+18;1
5,67E+18;1
5,67E+18;1
5,67E+18;1
5,67E+18;1
5,67E+18;1
5,67E+18;1
